video_id,creator_id,format_type,duration_sec,views,likes,comments,shares,watch_time,full_views,hook_watch_rate
v896,c29,reaction,29,9292,2481,918,389,105672,6591,0.72
v897,c32,meme,27,9671,4562,298,592,289783,16650,0.84
v898,c50,duet,52,2951,1898,76,998,280349,15108,0.78
v899,c19,tutorial,30,1128,2746,923,984,33930,11790,0.68
v900,c21,meme,13,10321,1767,136,324,74313,16479,0.98
v901,c5,story,59,8278,3122,19,68,225923,2950,0.81
v902,c18,meme,42,4196,1117,439,659,114153,10116,0.94
v903,c28,meme,36,19649,2836,210,447,281460,7006,0.84
v904,c42,duet,16,13472,3841,751,527,233911,6629,0.84
v905,c22,tutorial,15,8807,1338,550,818,97058,8323,0.45
v906,c21,story,24,5456,3921,434,616,88876,6652,0.62
v907,c6,reaction,27,10695,1856,779,164,86366,17358,0.92
v908,c1,reaction,41,17576,1554,206,487,14403,15656,0.54
v909,c5,meme,20,1605,3358,990,712,249550,4219,0.47
v910,c41,duet,29,19892,3001,438,708,262420,12619,0.6
v911,c12,duet,33,19045,121,973,425,164004,1129,0.53
v912,c26,reaction,24,15917,1740,778,696,299845,6464,0.96
v913,c46,story,57,14688,1394,665,833,253396,8173,0.92
v914,c34,tutorial,16,13102,3353,41,264,58241,9897,0.7
v915,c49,story,30,9756,3163,410,874,142439,11336,0.44
v916,c14,tutorial,51,14712,932,522,611,66030,1384,0.83
v917,c26,reaction,35,2413,4284,805,341,178577,17111,0.77
v918,c45,tutorial,53,11093,2712,609,831,165404,1116,0.98
v919,c27,duet,23,2272,1554,426,725,208397,3774,0.74
v920,c9,meme,46,19664,2513,274,277,106185,3519,0.6
v921,c26,meme,30,13496,2603,447,673,37404,17990,0.71
v922,c47,reaction,27,3371,782,901,438,56182,17825,0.99
v923,c22,duet,14,13734,1798,941,156,296135,5406,0.82
v924,c47,story,12,17544,3974,883,421,105601,17382,0.8
v925,c30,duet,32,11021,473,741,250,179735,5128,0.54
v926,c43,meme,35,11142,3528,368,877,123002,16305,0.85
v927,c48,meme,46,1632,1641,937,608,226461,3088,0.85
v928,c17,duet,33,1199,4535,219,529,296929,2890,0.59
v929,c26,duet,58,15034,4487,576,326,85146,4291,0.69
v930,c36,meme,28,10730,4759,866,960,48997,14160,0.58
v931,c1,story,60,6797,542,231,894,8170,890,0.56
v932,c8,reaction,34,13339,241,327,96,145375,1695,0.42
v933,c49,reaction,30,8312,548,442,512,36187,11285,0.57
v934,c35,duet,21,5057,4967,51,215,197106,17476,0.73
v935,c15,reaction,50,2679,1306,885,131,133965,10920,0.4
v936,c47,meme,42,11530,2018,942,259,145825,6073,0.57
v937,c22,meme,59,9565,4372,375,124,39090,4703,0.93
v938,c14,duet,13,8775,2236,262,81,254478,11920,0.76
v939,c26,duet,51,18306,866,266,282,18509,14164,0.76
v940,c28,duet,16,15589,3270,358,682,69653,1097,0.64
v941,c23,story,31,3680,1523,316,58,169001,17294,0.81
v942,c14,reaction,42,7196,1136,323,543,267186,3895,0.51
v943,c24,duet,26,10083,4249,920,160,194646,2886,0.89
v944,c2,tutorial,33,17498,1924,907,283,224354,5978,0.47
v945,c45,tutorial,43,14369,920,665,105,15016,15350,0.79
v946,c26,meme,37,12257,4813,869,104,288166,16999,0.6
v947,c14,reaction,52,17154,2092,877,438,233034,9863,0.85
v948,c7,duet,50,12758,322,651,227,28938,4380,0.73
v949,c3,tutorial,48,2968,1079,938,699,175750,4462,0.67
v950,c47,reaction,31,14708,3268,562,581,261710,2715,0.5
v951,c23,meme,58,15542,4119,628,317,233320,11436,0.78
v952,c46,story,26,16139,1101,420,463,188877,14304,0.98
v953,c43,reaction,43,12046,4083,45,801,134058,6816,0.9
v954,c47,reaction,15,12827,1623,820,598,77478,17576,0.44
v955,c45,story,55,14770,3240,599,881,128101,4570,0.63
v956,c18,reaction,15,16023,4438,719,873,192996,4016,0.96
v957,c38,meme,43,14800,3847,888,471,206380,1956,0.7
v958,c35,meme,10,11275,3339,268,55,233200,2573,0.8
v959,c15,story,19,12765,3797,600,624,64745,2776,0.95
v960,c25,duet,30,19959,2155,380,12,133283,4384,0.92
v961,c37,tutorial,14,17173,357,117,439,102489,2597,0.7
v962,c28,duet,11,7114,3409,565,17,32819,12874,0.66
v963,c10,reaction,31,3752,3226,952,693,48779,10526,0.6
v964,c39,tutorial,57,7915,1301,115,972,214493,10746,0.83
v965,c17,story,11,17162,2797,629,112,66584,4735,0.57
v966,c39,story,19,11616,1567,259,228,147245,14799,0.55
v967,c22,tutorial,43,17464,1428,74,170,249815,9368,0.61
v968,c26,meme,25,5458,4941,479,294,291180,17318,0.51
v969,c44,tutorial,57,4776,2011,304,188,255957,832,0.82
v970,c25,reaction,60,5276,4355,6,425,72356,13480,0.77
v971,c17,meme,48,17708,2913,365,976,146364,14946,0.69
v972,c13,story,31,4332,2706,633,78,4052,4468,0.63
v973,c20,tutorial,21,15401,2544,522,657,199910,15521,0.95
v974,c25,duet,33,5945,4617,347,918,147692,10407,0.42
v975,c4,duet,56,1880,4055,437,181,31461,5791,0.86
v976,c10,reaction,49,10365,3613,214,498,283894,16426,0.94
v977,c3,duet,47,14426,972,428,797,10472,1254,0.67
v978,c41,tutorial,19,12080,4282,790,761,113036,8772,0.73
v979,c45,tutorial,44,6134,4512,497,865,189674,13779,0.97
v980,c18,duet,60,6310,3009,539,825,288667,10783,0.53
v981,c47,tutorial,58,10679,233,746,707,162838,8207,0.71
v982,c36,reaction,41,12751,3408,366,834,67060,16103,0.68
v983,c47,meme,16,13631,1448,312,70,272223,9984,0.56
v984,c22,reaction,30,19993,2846,537,247,140471,4461,0.89
v985,c34,reaction,29,13207,586,920,145,279676,2589,0.94
v986,c47,tutorial,35,18733,1323,53,617,44162,14139,0.87
v987,c8,meme,13,3249,3017,540,774,274497,11419,0.52
v988,c40,tutorial,55,13656,3099,466,295,113313,9599,0.45
v989,c49,story,31,17089,1146,864,581,29477,744,0.76
v990,c44,tutorial,24,3950,1355,163,469,156642,2439,0.43
v991,c19,tutorial,49,7714,965,781,505,87373,10759,0.8
v992,c42,tutorial,30,12314,3131,333,192,170176,2827,0.72
v993,c41,meme,24,5641,4297,546,67,195442,6818,0.8
v994,c37,tutorial,31,3208,1078,797,493,5551,12323,0.75
v995,c6,meme,37,18875,2027,347,816,69359,6980,0.65
v996,c26,duet,23,15588,3404,272,51,144988,8215,0.52
v997,c34,story,36,12334,2561,962,881,127150,3330,0.58
v998,c45,meme,50,12778,320,719,362,173517,16680,0.71
v999,c6,duet,49,10514,1236,749,796,292829,15031,0.79
v1000,c37,meme,37,3773,4605,413,916,108967,2908,0.87
